

time_1 = [0, 0.669301, 0.944817, 1.15808, 1.41422, 1.83563, 2.09629, 2.30402, 2.52247, 2.80412, 3.49121]; 

acc_0_1 = [-1.08572e-05, -1.09928e-05, -1.05428e-05, 8.13232e-06, 1.09913e-05, -1.04353e-05, -1.01509e-05, 2.69342e-06, 9.99219e-06, 1.05188e-05, 1.03026e-05]; 

acc_1_1 = [0, -0.0262292, -0.0161405, 0.0281613, 0.0268754, -0.0129661, -0.00470737, 0.01611, 0.0197387, 0.0113365, 0.00688211]; 

acc_2_1 = [0, -0.0848472, -0.0911553, 0.0532099, 0.084092, -0.0937398, -0.10015, 0.00962718, 0.0813186, 0.0965277, 0.0995255]; 

acc_3_1 = [0, 0.111108, 0.107327, -0.081395, -0.110999, 0.106736, 0.104887, -0.025745, -0.101087, -0.107895, -0.106438]; 

acc_4_1 = [0, -1.07773e-05, -1.0336e-05, 7.97298e-06, 1.07759e-05, -1.02306e-05, -9.95181e-06, 2.64069e-06, 9.79628e-06, 1.03125e-05, 1.01005e-05]; 

acc_5_1 = [0, 5.49647e-06, 5.27137e-06, -4.06623e-06, -5.49571e-06, 5.21761e-06, 5.07541e-06, -1.34677e-06, -4.9961e-06, -5.25934e-06, -5.15123e-06]; 

vel_0_1 = [0, -6.22991e-06, -1.01147e-05, -1.04487e-05, -7.63254e-06, -7.55016e-06, -1.05182e-05, -1.14199e-05, -9.8837e-06, -6.08693e-06, 0]; 

vel_1_1 = [0, -0.0162736, -0.0244413, -0.0231089, -0.0152518, -0.0129104, -0.0156726, -0.0145074, -0.0103232, -0.00510989, 0]; 

vel_2_1 = [0, -0.0465665, -0.0777464, -0.082641, -0.0621526, -0.0638929, -0.0916048, -0.102307, -0.0911141, -0.0575696, 0]; 

vel_3_1 = [0, 0.0628583, 0.102217, 0.10578, 0.0774268, 0.0768254, 0.107308, 0.116847, 0.101466, 0.0626972, 0]; 

vel_4_1 = [0, -6.10779e-06, -9.91645e-06, -1.02438e-05, -7.4829e-06, -7.40211e-06, -1.0312e-05, -1.1196e-05, -9.68985e-06, -5.96754e-06, 0]; 

vel_5_1 = [0, 3.11497e-06, 5.0574e-06, 5.22436e-06, 3.81628e-06, 3.77508e-06, 5.2591e-06, 5.70994e-06, 4.94182e-06, 3.04344e-06, 0]; 

pos_0_1 = [-0.0862673, -0.0862697, -0.0862722, -0.0862746, -0.086277, -0.0862795, -0.0862819, -0.0862843, -0.0862868, -0.0862892, -0.0862916]; 

pos_1_1 = [-1.28877, -1.29552, -1.30171, -1.30734, -1.31241, -1.31692, -1.32086, -1.32423, -1.32703, -1.32924, -1.33087]; 

pos_2_1 = [1.59206, 1.57431, 1.55596, 1.537, 1.51744, 1.49725, 1.47642, 1.45496, 1.43284, 1.41004, 1.38654]; 

pos_3_1 = [-1.90899, -1.88448, -1.85993, -1.83534, -1.81069, -1.78598, -1.76121, -1.73637, -1.71145, -1.68643, -1.6613]; 

pos_4_1 = [-1.56715, -1.56716, -1.56716, -1.56716, -1.56716, -1.56717, -1.56717, -1.56717, -1.56717, -1.56718, -1.56718]; 

pos_5_1 = [-3.24971, -3.24971, -3.24971, -3.24971, -3.2497, -3.2497, -3.2497, -3.2497, -3.2497, -3.2497, -3.2497]; 
